,cat_x1,cat_y1
1247,695.5,2227.0
1248,694.5,2226.0
1249,695.5,2225.0
1250,694.5,2225.0
1251,694.5,2225.0
1252,694.5,2224.0
1253,695.5,2223.0
1254,694.5,2223.0
1255,694.5,2223.0
1256,694.5,2222.0
1257,694.5,2221.0
1258,694.5,2220.0
1259,693.5,2220.0
1260,694.5,2219.0
1261,693.5,2219.0
1262,693.5,2218.0
1263,693.5,2218.0
1264,694.5,2218.0
1265,693.5,2217.0
1266,693.5,2216.0
1267,694.5,2215.0
1268,694.5,2215.0
1269,694.5,2215.0
1270,694.5,2214.0
1271,694.5,2214.0
1272,695.5,2213.0
1273,694.5,2212.0
1274,694.5,2212.0
1275,694.5,2211.0
1276,694.5,2211.0
1277,694.5,2210.0
1278,694.5,2208.0
1279,694.5,2208.0
1280,694.5,2208.0
1281,694.5,2207.0
1282,694.5,2207.0
1283,694.5,2206.0
1284,694.5,2205.0
1285,694.5,2205.0
1286,695.5,2205.0
1287,694.5,2203.0
1288,695.5,2202.0
1289,694.5,2202.0
1290,695.5,2202.0
1291,695.5,2201.0
1292,695.5,2200.0
1293,695.5,2199.0
1294,695.5,2199.0
1295,695.5,2198.0
1296,696.5,2197.0
1297,695.5,2197.0
1298,696.5,2196.0
1299,696.5,2195.0
1300,697.5,2194.0
1301,696.5,2194.0
1302,696.5,2194.0
1303,697.5,2192.0
1304,697.5,2192.0
1305,696.5,2191.0
1306,696.5,2191.0
1307,696.5,2190.0
1308,696.5,2189.0
1309,696.5,2188.0
1310,696.5,2187.0
1311,696.5,2187.0
1312,695.5,2187.0
1313,696.5,2185.0
1314,695.5,2185.0
1315,696.5,2185.0
1316,695.5,2184.0
1317,697.5,2183.0
1318,696.5,2182.0
1319,697.5,2181.0
1320,696.5,2180.0
1321,697.5,2180.0
1322,697.5,2179.0
1323,696.5,2178.0
1324,697.5,2178.0
1325,696.5,2177.0
1326,697.5,2176.0
1327,697.5,2175.0
1328,696.5,2175.0
1329,697.5,2174.0
1330,697.5,2173.0
1331,696.5,2173.0
1332,697.5,2171.0
1333,697.5,2171.0
1334,697.5,2170.0
1335,697.5,2169.0
1336,697.5,2169.0
1337,697.5,2168.0
1338,697.5,2168.0
1339,697.5,2167.0
1340,697.5,2167.0
1341,698.5,2166.0
1342,697.5,2165.0
1343,697.5,2165.0
1344,697.5,2164.0
1345,698.5,2163.0
1346,698.5,2163.0
1347,697.5,2163.0
1348,697.5,2162.0
1349,697.5,2162.0
1350,698.5,2161.0
1351,697.5,2161.0
1352,697.5,2161.0
1353,698.5,2160.0
1354,697.5,2160.0
1355,697.5,2160.0
1356,697.5,2159.0
1357,697.5,2158.0
1358,697.5,2157.0
1359,697.5,2157.0
1360,697.5,2157.0
1361,697.5,2156.0
1362,697.5,2155.0
1363,697.5,2154.0
1364,697.5,2154.0
1365,697.5,2153.0
1366,697.5,2153.0
1367,698.5,2153.0
1368,697.5,2152.0
1369,698.5,2152.0
1370,698.5,2151.0
1371,698.5,2150.0
1372,698.5,2150.0
1373,698.5,2150.0
1374,699.5,2149.0
1375,699.5,2148.0
1376,699.5,2147.0
1377,699.5,2147.0
1378,699.5,2146.0
1379,698.5,2146.0
1380,699.5,2145.0
1381,699.5,2145.0
1382,698.5,2143.0
1383,698.5,2143.0
1384,698.5,2143.0
1385,699.5,2142.0
1386,698.5,2141.0
1387,698.5,2141.0
1388,698.5,2140.0
1389,698.5,2139.0
1390,698.5,2138.0
1391,699.5,2138.0
1392,698.5,2138.0
1393,698.5,2137.0
1394,698.5,2136.0
1395,699.5,2137.0
1396,698.5,2136.0
1397,698.5,2135.0
1398,698.5,2135.0
1399,698.5,2135.0
1400,698.5,2134.0
1401,698.5,2133.0
1402,698.5,2133.0
1403,698.5,2133.0
1404,698.5,2132.0
1405,698.5,2131.0
1406,698.5,2130.0
1407,698.5,2130.0
1408,698.5,2129.0
1409,698.5,2129.0
1410,698.5,2129.0
1411,698.5,2128.0
1412,698.5,2127.0
1413,697.5,2127.0
1414,698.5,2127.0
1415,698.5,2126.0
1416,698.5,2125.0
1417,698.5,2125.0
1418,698.5,2125.0
1419,698.5,2124.0
1420,698.5,2124.0
1421,698.5,2123.0
1422,698.5,2123.0
1423,699.5,2122.0
1424,698.5,2121.0
1425,698.5,2120.0
1426,699.5,2120.0
1427,698.5,2120.0
1428,699.5,2119.0
1429,698.5,2118.0
1430,699.5,2118.0
1431,699.5,2118.0
1432,698.5,2117.0
1433,699.5,2117.0
1434,699.5,2115.0
1435,698.5,2114.0
1436,698.5,2114.0
1437,699.5,2114.0
1438,699.5,2113.0
1439,699.5,2113.0
1440,699.5,2113.0
1441,699.5,2111.0
1442,699.5,2111.0
1443,699.5,2110.0
1444,699.5,2109.0
1445,699.5,2108.0
1446,699.5,2108.0
1447,699.5,2107.0
1448,698.5,2107.0
1449,699.5,2107.0
1450,699.5,2106.0
1451,698.5,2105.0
1452,699.5,2104.0
1453,699.5,2104.0
1454,699.5,2103.0
1455,698.5,2102.0
1456,699.5,2102.0
1457,698.5,2101.0
1458,698.5,2100.0
1459,699.5,2100.0
1460,699.5,2100.0
1461,698.5,2099.0
1462,698.5,2098.0
1463,699.5,2098.0
1464,698.5,2098.0
1465,698.5,2097.0
1466,699.5,2096.0
1467,698.5,2096.0
1468,698.5,2095.0
1469,699.5,2095.0
1470,698.5,2095.0
1471,698.5,2095.0
1472,698.5,2095.0
1473,698.5,2094.0
1474,698.5,2093.0
1475,699.5,2093.0
1476,698.5,2093.0
1477,698.5,2092.0
1478,698.5,2091.0
1479,698.5,2090.0
1480,698.5,2090.0
1481,698.5,2089.0
1482,699.5,2089.0
1483,698.5,2088.0
1484,698.5,2088.0
1485,699.5,2087.0
1486,698.5,2087.0
1487,697.5,2086.0
1488,699.5,2086.0
1489,698.5,2086.0
1490,698.5,2085.0
1491,699.5,2084.0
1492,698.5,2084.0
1493,698.5,2082.0
1494,699.5,2082.0
1495,698.5,2081.0
1496,698.5,2080.0
1497,699.5,2080.0
1498,698.5,2080.0
1499,698.5,2079.0
1500,699.5,2078.0
1501,699.5,2077.0
1502,698.5,2077.0
1503,699.5,2077.0
1504,699.5,2077.0
1505,699.5,2076.0
1506,699.5,2075.0
1507,700.5,2075.0
1508,699.5,2074.0
1509,699.5,2074.0
1510,699.5,2074.0
1511,699.5,2073.0
1512,699.5,2072.0
1513,699.5,2072.0
1514,700.5,2071.0
1515,698.5,2071.0
1516,700.5,2070.0
1517,699.5,2070.0
1518,699.5,2070.0
1519,698.5,2069.0
1520,699.5,2069.0
1521,699.5,2067.0
1522,698.5,2066.0
1523,699.5,2066.0
1524,698.5,2066.0
1525,699.5,2065.0
1526,698.5,2064.0
1527,699.5,2064.0
1528,698.5,2063.0
1529,699.5,2062.0
1530,698.5,2061.0
1531,698.5,2061.0
1532,699.5,2060.0
1533,699.5,2059.0
1534,698.5,2059.0
1535,699.5,2058.0
1536,698.5,2056.0
1537,699.5,2056.0
1538,699.5,2055.0
1539,699.5,2054.0
1540,699.5,2053.0
1541,699.5,2053.0
1542,699.5,2052.0
1543,700.5,2051.0
1544,699.5,2051.0
1545,700.5,2051.0
1546,700.5,2049.0
1547,699.5,2048.0
1548,699.5,2048.0
1549,700.5,2046.0
1550,699.5,2046.0
1551,699.5,2045.0
1552,699.5,2045.0
1553,699.5,2044.0
1554,699.5,2044.0
1555,699.5,2043.0
1556,699.5,2042.0
1557,699.5,2042.0
1558,698.5,2042.0
1559,699.5,2041.0
1560,699.5,2040.0
1561,699.5,2040.0
1562,699.5,2038.0
1563,698.5,2037.0
1564,699.5,2037.0
1565,699.5,2036.0
1566,699.5,2035.0
1567,698.5,2035.0
1568,699.5,2035.0
1569,699.5,2034.0
1570,699.5,2033.0
1571,699.5,2033.0
1572,698.5,2033.0
1573,700.5,2031.0
1574,699.5,2031.0
1575,699.5,2030.0
1576,699.5,2029.0
1577,699.5,2029.0
1578,699.5,2028.0
1579,700.5,2028.0
1580,699.5,2027.0
1581,699.5,2027.0
1582,699.5,2027.0
1583,700.5,2027.0
1584,699.5,2027.0
1585,699.5,2027.0
1586,699.5,2027.0
1587,699.5,2027.0
1588,699.5,2027.0
1589,700.5,2027.0
1590,699.5,2027.0
1591,699.5,2027.0
1592,699.5,2027.0
1593,699.5,2027.0
1594,699.5,2027.0
1595,699.5,2027.0
1596,700.5,2027.0
1597,699.5,2027.0
1598,699.5,2027.0
1599,699.5,2027.0
1600,699.5,2027.0
1601,699.5,2027.0
1602,699.5,2027.0
1603,699.5,2027.0
1604,699.5,2028.0
1605,698.5,2027.0
1606,699.5,2027.0
1607,699.5,2027.0
1608,699.5,2027.0
1609,698.5,2027.0
1610,699.5,2027.0
1611,699.5,2027.0
1612,699.5,2027.0
1613,699.5,2027.0
1614,699.5,2028.0
1615,699.5,2027.0
1616,699.5,2027.0
1617,699.5,2027.0
1618,699.5,2026.0
1619,698.5,2027.0
1620,699.5,2027.0
1621,699.5,2027.0
1622,699.5,2027.0
1623,699.5,2027.0
1624,699.5,2027.0
1625,699.5,2027.0
1626,699.5,2027.0
1627,699.5,2027.0
1628,699.5,2026.0
1629,698.5,2027.0
1630,699.5,2027.0
1631,699.5,2027.0
1632,699.5,2027.0
1633,698.5,2027.0
1634,699.5,2027.0
1635,699.5,2027.0
1636,699.5,2027.0
1637,699.5,2027.0
1638,699.5,2027.0
1639,699.5,2026.0
1640,699.5,2026.0
1641,699.5,2026.0
1642,699.5,2027.0
1643,699.5,2027.0
1644,699.5,2027.0
1645,699.5,2027.0
1646,699.5,2027.0
1647,699.5,2027.0
1648,699.5,2027.0
1649,699.5,2026.0
1650,699.5,2027.0
1651,700.5,2027.0
1652,699.5,2026.0
1653,699.5,2027.0
1654,699.5,2027.0
1655,699.5,2027.0
1656,698.5,2027.0
1657,699.5,2027.0
1658,700.5,2027.0
1659,699.5,2027.0
1660,699.5,2027.0
1661,699.5,2027.0
1662,699.5,2027.0
1663,699.5,2026.0
1664,699.5,2027.0
1665,698.5,2027.0
1666,699.5,2027.0
1667,699.5,2027.0
1668,699.5,2027.0
1669,699.5,2026.0
1670,699.5,2027.0
1671,699.5,2027.0
1672,699.5,2027.0
1673,699.5,2026.0
1674,699.5,2027.0
1675,698.5,2027.0
1676,699.5,2027.0
1677,699.5,2026.0
1678,699.5,2024.0
1679,699.5,2023.0
1680,698.5,2022.0
1681,699.5,2022.0
1682,699.5,2022.0
1683,699.5,2021.0
1684,698.5,2021.0
1685,699.5,2020.0
1686,698.5,2020.0
1687,698.5,2019.0
1688,699.5,2019.0
1689,699.5,2019.0
1690,698.5,2018.0
1691,699.5,2017.0
1692,699.5,2016.0
1693,698.5,2016.0
1694,699.5,2016.0
1695,699.5,2015.0
1696,699.5,2014.0
1697,698.5,2014.0
1698,699.5,2013.0
1699,698.5,2012.0
1700,699.5,2012.0
1701,699.5,2011.0
1702,698.5,2010.0
1703,699.5,2010.0
1704,698.5,2010.0
1705,699.5,2009.0
1706,699.5,2008.0
1707,699.5,2008.0
1708,698.5,2007.0
1709,699.5,2007.0
1710,699.5,2006.0
1711,698.5,2006.0
1712,699.5,2005.0
1713,699.5,2005.0
1714,698.5,2005.0
1715,699.5,2003.0
1716,699.5,2003.0
1717,698.5,2003.0
1718,699.5,2002.0
1719,698.5,2001.0
1720,699.5,2001.0
1721,699.5,2000.0
1722,698.5,2000.0
1723,699.5,2000.0
1724,699.5,2000.0
1725,699.5,1999.0
1726,698.5,1998.0
1727,699.5,1998.0
1728,699.5,1997.0
1729,698.5,1996.0
1730,698.5,1996.0
1731,698.5,1995.0
1732,699.5,1994.0
1733,698.5,1994.0
1734,699.5,1993.0
1735,698.5,1993.0
1736,698.5,1992.0
1737,699.5,1992.0
1738,699.5,1991.0
1739,698.5,1991.0
1740,698.5,1990.0
1741,699.5,1990.0
1742,697.5,1989.0
1743,697.5,1988.0
1744,697.5,1988.0
1745,698.5,1988.0
1746,697.5,1988.0
1747,698.5,1987.0
1748,698.5,1987.0
1749,697.5,1987.0
1750,698.5,1986.0
1751,697.5,1985.0
1752,697.5,1986.0
1753,697.5,1986.0
1754,696.5,1986.0
1755,697.5,1985.0
1756,697.5,1984.0
1757,697.5,1983.0
1758,697.5,1983.0
1759,697.5,1982.0
1760,696.5,1982.0
1761,697.5,1983.0
1762,696.5,1983.0
1763,697.5,1983.0
1764,697.5,1983.0
1765,697.5,1983.0
1766,697.5,1983.0
1767,697.5,1983.0
1768,697.5,1982.0
1769,697.5,1983.0
1770,697.5,1983.0
1771,697.5,1983.0
1772,697.5,1983.0
1773,697.5,1983.0
1774,697.5,1983.0
1775,697.5,1983.0
1776,697.5,1983.0
1777,696.5,1983.0
1778,697.5,1983.0
1779,697.5,1982.0
1780,696.5,1983.0
1781,697.5,1983.0
1782,697.5,1983.0
1783,697.5,1983.0
1784,697.5,1983.0
1785,697.5,1983.0
1786,697.5,1983.0
1787,697.5,1983.0
1788,697.5,1983.0
1789,697.5,1983.0
1790,697.5,1983.0
1791,697.5,1983.0
1792,697.5,1983.0
1793,697.5,1983.0
1794,697.5,1983.0
1795,697.5,1983.0
1796,697.5,1983.0
1797,696.5,1983.0
1798,697.5,1983.0
1799,696.5,1983.0
1800,697.5,1983.0
1801,697.5,1983.0
1802,697.5,1983.0
1803,697.5,1984.0
1804,697.5,1984.0
1805,697.5,1984.0
1806,697.5,1983.0
1807,697.5,1983.0
1808,697.5,1983.0
1809,697.5,1983.0
1810,698.5,1983.0
1811,697.5,1983.0
1812,697.5,1983.0
1813,698.5,1983.0
1814,697.5,1983.0
1815,697.5,1983.0
1816,697.5,1983.0
1817,698.5,1983.0
1818,697.5,1983.0
1819,698.5,1983.0
1820,697.5,1983.0
1821,698.5,1983.0
1822,697.5,1983.0
1823,698.5,1983.0
1824,697.5,1983.0
1825,698.5,1983.0
1826,697.5,1983.0
1827,698.5,1983.0
1828,697.5,1983.0
1829,698.5,1983.0
1830,697.5,1983.0
1831,697.5,1983.0
1832,698.5,1983.0
1833,697.5,1984.0
1834,697.5,1983.0
1835,698.5,1983.0
1836,697.5,1983.0
1837,697.5,1983.0
1838,697.5,1984.0
1839,697.5,1983.0
1840,697.5,1983.0
1841,697.5,1983.0
1842,697.5,1983.0
1843,698.5,1983.0
1844,697.5,1983.0
1845,697.5,1983.0
1846,697.5,1983.0
1847,697.5,1983.0
1848,697.5,1983.0
1849,697.5,1983.0
1850,698.5,1983.0
1851,697.5,1983.0
1852,697.5,1983.0
1853,697.5,1983.0
1854,697.5,1983.0
1855,697.5,1983.0
1856,698.5,1983.0
1857,697.5,1983.0
1858,697.5,1983.0
1859,697.5,1983.0
1860,697.5,1983.0
1861,697.5,1983.0
1862,697.5,1983.0
1863,697.5,1983.0
1864,696.5,1983.0
1865,697.5,1983.0
1866,697.5,1983.0
1867,697.5,1983.0
1868,697.5,1983.0
1869,697.5,1983.0
1870,697.5,1983.0
1871,697.5,1983.0
1872,696.5,1983.0
1873,697.5,1983.0
1874,697.5,1983.0
1875,697.5,1983.0
1876,697.5,1983.0
1877,696.5,1983.0
1878,697.5,1983.0
1879,697.5,1983.0
1880,697.5,1983.0
1881,696.5,1983.0
1882,697.5,1983.0
1883,697.5,1984.0
1884,697.5,1984.0
1885,697.5,1983.0
1886,697.5,1983.0
1887,697.5,1983.0
1888,697.5,1983.0
1889,697.5,1983.0
1890,697.5,1983.0
1891,698.5,1983.0
1892,697.5,1984.0
1893,697.5,1984.0
1894,697.5,1983.0
1895,697.5,1983.0
1896,697.5,1984.0
1897,697.5,1984.0
1898,697.5,1984.0
1899,697.5,1984.0
1900,697.5,1983.0
1901,697.5,1984.0
1902,697.5,1984.0
1903,697.5,1984.0
1904,696.5,1984.0
1905,697.5,1984.0
1906,697.5,1984.0
1907,696.5,1984.0
1908,697.5,1984.0
1909,696.5,1985.0
1910,697.5,1984.0
1911,697.5,1984.0
1912,696.5,1984.0
1913,696.5,1984.0
1914,697.5,1984.0
1915,697.5,1984.0
1916,697.5,1984.0
1917,697.5,1983.0
1918,696.5,1984.0
1919,697.5,1984.0
1920,696.5,1984.0
1921,697.5,1984.0
1922,696.5,1984.0
1923,697.5,1983.0
1924,696.5,1984.0
1925,696.5,1985.0
1926,697.5,1984.0
1927,696.5,1984.0
1928,696.5,1985.0
1929,697.5,1984.0
1930,697.5,1984.0
1931,696.5,1984.0
1932,697.5,1984.0
1933,696.5,1984.0
1934,697.5,1984.0
1935,697.5,1984.0
1936,696.5,1984.0
1937,697.5,1984.0
1938,696.5,1984.0
1939,697.5,1983.0
1940,697.5,1984.0
1941,696.5,1984.0
1942,697.5,1984.0
1943,697.5,1985.0
1944,697.5,1984.0
1945,697.5,1984.0
1946,697.5,1984.0
1947,697.5,1984.0
1948,697.5,1985.0
1949,697.5,1985.0
1950,697.5,1985.0
1951,697.5,1985.0
1952,697.5,1985.0
1953,697.5,1985.0
1954,697.5,1985.0
1955,697.5,1985.0
1956,697.5,1986.0
1957,697.5,1987.0
1958,697.5,1987.0
1959,697.5,1987.0
1960,697.5,1988.0
1961,697.5,1988.0
1962,697.5,1988.0
1963,697.5,1988.0
1964,697.5,1988.0
1965,698.5,1989.0
1966,697.5,1989.0
1967,698.5,1989.0
1968,697.5,1989.0
1969,697.5,1989.0
1970,698.5,1989.0
1971,697.5,1990.0
1972,697.5,1990.0
1973,697.5,1991.0
1974,697.5,1991.0
1975,697.5,1991.0
1976,698.5,1991.0
1977,697.5,1992.0
1978,697.5,1993.0
1979,698.5,1993.0
1980,697.5,1994.0
1981,697.5,1994.0
1982,697.5,1995.0
1983,698.5,1995.0
1984,698.5,1996.0
1985,698.5,1998.0
1986,698.5,1999.0
1987,698.5,1999.0
1988,698.5,1999.0
1989,698.5,2000.0
1990,698.5,2000.0
1991,698.5,2001.0
1992,698.5,2001.0
1993,698.5,2002.0
1994,698.5,2003.0
1995,698.5,2003.0
1996,698.5,2003.0
1997,697.5,2004.0
1998,698.5,2004.0
1999,698.5,2004.0
2000,697.5,2005.0
2001,698.5,2006.0
2002,697.5,2006.0
2003,698.5,2007.0
2004,697.5,2007.0
2005,698.5,2008.0
2006,697.5,2009.0
2007,698.5,2009.0
2008,698.5,2009.0
2009,697.5,2010.0
2010,698.5,2010.0
2011,698.5,2011.0
2012,697.5,2012.0
2013,698.5,2012.0
2014,697.5,2012.0
2015,698.5,2013.0
2016,697.5,2014.0
2017,697.5,2014.0
2018,698.5,2015.0
2019,697.5,2016.0
2020,698.5,2016.0
2021,697.5,2017.0
2022,698.5,2018.0
2023,697.5,2018.0
2024,698.5,2019.0
2025,697.5,2020.0
2026,698.5,2021.0
2027,697.5,2022.0
2028,698.5,2022.0
2029,697.5,2023.0
2030,697.5,2024.0
2031,697.5,2025.0
2032,697.5,2026.0
2033,698.5,2027.0
2034,697.5,2027.0
2035,697.5,2028.0
2036,698.5,2029.0
2037,697.5,2029.0
2038,698.5,2030.0
2039,697.5,2031.0
2040,698.5,2031.0
2041,697.5,2032.0
2042,698.5,2033.0
2043,698.5,2033.0
2044,698.5,2033.0
2045,697.5,2034.0
2046,698.5,2035.0
2047,697.5,2035.0
2048,697.5,2036.0
2049,698.5,2037.0
2050,697.5,2039.0
2051,698.5,2040.0
2052,697.5,2041.0
2053,698.5,2041.0
2054,697.5,2042.0
2055,698.5,2043.0
2056,697.5,2044.0
2057,698.5,2044.0
2058,697.5,2045.0
2059,698.5,2046.0
2060,697.5,2046.0
2061,697.5,2047.0
2062,697.5,2048.0
2063,697.5,2048.0
2064,696.5,2049.0
2065,697.5,2049.0
2066,697.5,2049.0
2067,697.5,2051.0
2068,697.5,2051.0
2069,697.5,2052.0
2070,697.5,2052.0
2071,697.5,2052.0
2072,697.5,2053.0
2073,697.5,2053.0
2074,697.5,2054.0
2075,697.5,2055.0
2076,697.5,2055.0
2077,696.5,2055.0
2078,697.5,2056.0
2079,697.5,2056.0
2080,697.5,2057.0
2081,697.5,2058.0
2082,697.5,2059.0
2083,697.5,2059.0
2084,697.5,2059.0
2085,698.5,2060.0
2086,698.5,2062.0
2087,697.5,2063.0
2088,697.5,2064.0
2089,698.5,2064.0
2090,698.5,2065.0
2091,697.5,2066.0
2092,697.5,2067.0
2093,698.5,2068.0
2094,698.5,2069.0
2095,697.5,2069.0
2096,698.5,2070.0
2097,697.5,2071.0
2098,698.5,2071.0
2099,698.5,2071.0
2100,697.5,2072.0
2101,698.5,2072.0
2102,698.5,2073.0
2103,697.5,2074.0
2104,698.5,2074.0
2105,698.5,2075.0
2106,697.5,2075.0
2107,698.5,2075.0
2108,698.5,2076.0
2109,697.5,2076.0
2110,698.5,2077.0
2111,698.5,2077.0
2112,698.5,2077.0
2113,698.5,2078.0
2114,697.5,2078.0
2115,698.5,2079.0
2116,697.5,2080.0
2117,698.5,2081.0
2118,698.5,2081.0
2119,698.5,2082.0
2120,697.5,2082.0
2121,698.5,2083.0
2122,698.5,2083.0
2123,698.5,2084.0
2124,698.5,2085.0
2125,698.5,2086.0
2126,697.5,2086.0
2127,698.5,2087.0
2128,698.5,2087.0
2129,698.5,2088.0
2130,698.5,2088.0
2131,698.5,2088.0
2132,697.5,2089.0
2133,698.5,2089.0
2134,698.5,2090.0
2135,697.5,2091.0
2136,698.5,2092.0
2137,697.5,2093.0
2138,698.5,2093.0
2139,698.5,2093.0
2140,697.5,2093.0
2141,698.5,2094.0
2142,697.5,2094.0
2143,697.5,2094.0
2144,698.5,2095.0
2145,697.5,2096.0
2146,698.5,2097.0
2147,697.5,2097.0
2148,698.5,2097.0
2149,697.5,2098.0
2150,698.5,2098.0
2151,698.5,2098.0
2152,698.5,2099.0
2153,697.5,2100.0
2154,698.5,2100.0
2155,698.5,2100.0
2156,697.5,2101.0
2157,698.5,2102.0
2158,698.5,2103.0
2159,698.5,2103.0
2160,698.5,2104.0
2161,698.5,2105.0
2162,697.5,2105.0
2163,698.5,2105.0
2164,698.5,2105.0
2165,698.5,2105.0
2166,698.5,2106.0
2167,698.5,2107.0
2168,697.5,2107.0
2169,698.5,2108.0
2170,698.5,2109.0
2171,698.5,2110.0
2172,698.5,2110.0
2173,698.5,2110.0
2174,698.5,2111.0
2175,697.5,2112.0
2176,698.5,2112.0
2177,698.5,2113.0
2178,698.5,2114.0
2179,698.5,2115.0
2180,697.5,2116.0
2181,698.5,2115.0
2182,697.5,2116.0
2183,698.5,2116.0
2184,697.5,2117.0
2185,698.5,2117.0
2186,697.5,2118.0
2187,698.5,2118.0
2188,697.5,2119.0
2189,697.5,2120.0
2190,698.5,2120.0
2191,697.5,2120.0
2192,697.5,2121.0
2193,698.5,2121.0
2194,697.5,2122.0
2195,697.5,2122.0
2196,698.5,2122.0
2197,697.5,2122.0
2198,698.5,2122.0
2199,697.5,2123.0
2200,697.5,2124.0
2201,697.5,2124.0
2202,698.5,2124.0
2203,697.5,2125.0
2204,698.5,2126.0
2205,697.5,2126.0
2206,698.5,2127.0
2207,697.5,2127.0
2208,698.5,2128.0
2209,697.5,2128.0
2210,697.5,2129.0
2211,698.5,2130.0
2212,697.5,2130.0
2213,698.5,2131.0
2214,698.5,2132.0
2215,697.5,2133.0
2216,698.5,2133.0
2217,697.5,2133.0
2218,698.5,2133.0
2219,698.5,2134.0
2220,697.5,2135.0
2221,697.5,2136.0
2222,698.5,2136.0
2223,697.5,2137.0
2224,697.5,2138.0
2225,697.5,2139.0
2226,697.5,2140.0
2227,698.5,2140.0
2228,697.5,2140.0
2229,697.5,2141.0
2230,697.5,2143.0
2231,697.5,2143.0
2232,697.5,2143.0
2233,697.5,2144.0
2234,697.5,2144.0
2235,697.5,2145.0
2236,696.5,2145.0
2237,697.5,2146.0
2238,698.5,2146.0
2239,697.5,2147.0
2240,697.5,2148.0
2241,697.5,2148.0
2242,698.5,2148.0
2243,697.5,2149.0
2244,697.5,2150.0
2245,697.5,2150.0
2246,696.5,2151.0
2247,697.5,2152.0
2248,697.5,2153.0
2249,697.5,2153.0
2250,696.5,2154.0
2251,697.5,2154.0
2252,697.5,2155.0
2253,697.5,2156.0
2254,696.5,2157.0
2255,697.5,2158.0
2256,697.5,2159.0
2257,697.5,2160.0
2258,697.5,2161.0
2259,697.5,2161.0
2260,697.5,2161.0
2261,696.5,2162.0
2262,697.5,2163.0
2263,696.5,2163.0
2264,697.5,2164.0
2265,696.5,2165.0
2266,697.5,2166.0
2267,696.5,2167.0
2268,697.5,2167.0
2269,696.5,2168.0
2270,696.5,2169.0
2271,696.5,2169.0
2272,696.5,2170.0
2273,696.5,2171.0
2274,696.5,2171.0
2275,696.5,2172.0
2276,696.5,2173.0
2277,696.5,2173.0
2278,696.5,2174.0
2279,696.5,2176.0
2280,695.5,2176.0
2281,696.5,2176.0
2282,695.5,2177.0
2283,696.5,2177.0
2284,695.5,2179.0
2285,696.5,2180.0
2286,696.5,2180.0
2287,695.5,2180.0
2288,696.5,2180.0
2289,696.5,2181.0
2290,697.5,2182.0
2291,696.5,2182.0
2292,696.5,2183.0
2293,696.5,2184.0
2294,695.5,2185.0
2295,696.5,2185.0
2296,696.5,2186.0
2297,695.5,2187.0
2298,696.5,2187.0
2299,695.5,2187.0
2300,696.5,2188.0
2301,696.5,2188.0
2302,695.5,2188.0
2303,696.5,2189.0
2304,695.5,2190.0
2305,696.5,2190.0
2306,695.5,2190.0
2307,695.5,2191.0
2308,696.5,2192.0
2309,695.5,2192.0
2310,696.5,2193.0
2311,695.5,2193.0
2312,695.5,2194.0
2313,696.5,2195.0
2314,695.5,2195.0
2315,695.5,2195.0
2316,696.5,2196.0
2317,695.5,2196.0
2318,695.5,2197.0
2319,695.5,2198.0
2320,696.5,2198.0
2321,695.5,2199.0
2322,695.5,2200.0
2323,695.5,2201.0
2324,695.5,2201.0
2325,695.5,2201.0
2326,696.5,2202.0
2327,695.5,2202.0
2328,695.5,2203.0
2329,695.5,2203.0
2330,695.5,2203.0
2331,695.5,2204.0
2332,695.5,2204.0
2333,695.5,2204.0
2334,694.5,2205.0
2335,695.5,2206.0
2336,694.5,2207.0
2337,695.5,2207.0
2338,695.5,2207.0
2339,695.5,2208.0
2340,695.5,2209.0
2341,694.5,2209.0
2342,695.5,2210.0
2343,694.5,2210.0
2344,694.5,2210.0
2345,695.5,2210.0
2346,694.5,2210.0
2347,694.5,2211.0
2348,694.5,2212.0
2349,694.5,2212.0
2350,694.5,2213.0
2351,694.5,2213.0
2352,694.5,2213.0
2353,694.5,2214.0
2354,694.5,2215.0
2355,694.5,2215.0
2356,694.5,2216.0
2357,694.5,2217.0
2358,693.5,2217.0
2359,693.5,2218.0
2360,694.5,2218.0
2361,693.5,2219.0
2362,693.5,2220.0
2363,693.5,2220.0
2364,693.5,2221.0
2365,694.5,2221.0
2366,693.5,2222.0
2367,694.5,2222.0
2368,693.5,2223.0
2369,694.5,2223.0
2370,693.5,2223.0
2371,694.5,2224.0
2372,693.5,2224.0
2373,693.5,2225.0
2374,693.5,2226.0
2375,693.5,2227.0
2376,694.5,2227.0
2377,693.5,2227.0
2378,694.5,2227.0
2379,693.5,2228.0
2380,693.5,2229.0
2381,694.5,2229.0
2382,693.5,2230.0
2383,693.5,2231.0
2384,692.5,2231.0
2385,693.5,2232.0
2386,693.5,2232.0
2387,692.5,2232.0
2388,693.5,2233.0
2389,692.5,2233.0
2390,692.5,2234.0
2391,693.5,2234.0
2392,693.5,2235.0
2393,692.5,2236.0
2394,692.5,2237.0
2395,693.5,2238.0
2396,693.5,2238.0
2397,692.5,2238.0
2398,693.5,2239.0
2399,692.5,2239.0
2400,693.5,2240.0
2401,692.5,2241.0
2402,693.5,2241.0
2403,693.5,2242.0
2404,692.5,2243.0
2405,693.5,2244.0
2406,692.5,2244.0
2407,692.5,2244.0
2408,691.5,2245.0
2409,692.5,2245.0
2410,692.5,2246.0
2411,691.5,2247.0
